Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 37795,2907420462812097351,86851584,3975515
alloc failed. 37795,2907420462812097351,86851584,3975616
alloc failed. 37795,2907420462812097351,86851584,3975642
alloc failed. 37795,2907420462812097351,86851584,3975645
alloc failed. 37795,2907420462812097351,86851584,3975748
alloc failed. 37795,2907420462812097351,86851584,3975773
alloc failed. 37795,2907420462812097351,86851584,3975891
alloc failed. 37795,2907420462812097351,86851584,3975911
alloc failed. 37795,2907420462812097351,86851584,3975929
alloc failed. 37795,2907420462812097351,86851584,3976012
alloc failed. 37796,2907420462812097351,86851584,3976035
alloc failed. 37796,2907420462812097351,86851584,3976041
alloc failed. 37796,2907420462812097351,86851584,3976065
alloc failed. 37796,2907420462812097351,86851584,3976272
alloc failed. 37796,2907420462812097351,86851584,3976282
alloc failed. 37796,2907420462812097351,86851584,3976283
alloc failed. 37796,2907420462812097351,86851584,3976395
alloc failed. 37797,2907420462812097351,86851584,3976651
alloc failed. 37797,2907420462812097351,86851584,3976655
alloc failed. 37797,2907420462812097351,86851584,3976940
alloc failed. 37798,2907420462812097351,86851584,3976947
alloc failed. 37798,2907420462812097351,86851584,3977043
alloc failed. 37798,2907420462812097351,86851584,3977087
alloc failed. 37798,2907420462812097351,86851584,3977105
alloc failed. 37798,2907420462812097351,86851584,3977236
alloc failed. 37798,2907420462812097351,86851584,3977255
alloc failed. 37798,2907420462812097351,86851584,3977349
alloc failed. 37798,2907420462812097351,86851584,3977685
alloc failed. 37799,2907420462812097351,86851584,3977696
alloc failed. 37799,2907420462812097351,86851584,3977843
alloc failed. 37799,2907420462812097351,86851584,3977845
alloc failed. 37799,2907420462812097351,86851584,3978058
alloc failed. 37800,2907420462812097351,86851584,3978128
alloc failed. 37800,2907420462812097351,86851584,3978131
alloc failed. 37800,2907420462812097351,86851584,3978210
alloc failed. 37800,2907420462812097351,86851584,3978222
alloc failed. 37800,2907420462812097351,86851584,3978256
alloc failed. 37800,2907420462812097351,86851584,3978287
alloc failed. 37800,2907420462812097351,86851584,3978329
alloc failed. 37800,2907420462812097351,86851584,3978350
alloc failed. 37800,2907420462812097351,86851584,3978403
alloc failed. 37800,2907420462812097351,86851584,3978445
alloc failed. 37801,2907420462812097351,86851584,3978554
alloc failed. 37801,2907420462812097351,86851584,3978606
alloc failed. 37801,2907420462812097351,86851584,3978613
alloc failed. 37801,2907420462812097351,86851584,3978614
alloc failed. 37801,2907420462812097351,86851584,3978710
alloc failed. 37801,2907420462812097351,86851584,3978727
alloc failed. 37801,2907420462812097351,86851584,3978738
alloc failed. 37801,2907420462812097351,86851584,3979020
alloc failed. 37802,2907420462812097351,86851584,3979022
alloc failed. 37802,2907420462812097351,86851584,3979174
alloc failed. 37802,2907420462812097351,86851584,3979307
alloc failed. 37802,2907420462812097351,86851584,3979309
alloc failed. 37803,2907420462812097351,86851584,3979452
alloc failed. 37803,2907420462812097351,86851584,3979457
alloc failed. 37803,2907420462812097351,86851584,3979572
alloc failed. 37803,2907420462812097351,86851584,3979589
alloc failed. 37803,2907420462812097351,86851584,3979682
alloc failed. 37803,2907420462812097351,86851584,3979707
alloc failed. 37803,2907420462812097351,86851584,3979709
alloc failed. 37803,2907420462812097351,86851584,3979783
alloc failed. 37803,2907420462812097351,86851584,3979810
alloc failed. 37804,2907420462812097351,86851584,3979907
alloc failed. 37804,2907420462812097351,86851584,3980030
alloc failed. 37804,2907420462812097351,86851584,3980067
alloc failed. 37804,2907420462812097351,86851584,3980137
alloc failed. 37804,2907420462812097351,86851584,3980170
alloc failed. 37805,2907420462812097351,86851584,3980251
alloc failed. 37805,2907420462812097351,86851584,3980267
alloc failed. 37805,2907420462812097351,86851584,3980281
alloc failed. 37805,2907420462812097351,86851584,3980393
alloc failed. 37805,2907420462812097351,86851584,3980409
alloc failed. 37805,2907420462812097351,86851584,3980429
alloc failed. 37805,2907420462812097351,86851584,3980578
alloc failed. 37805,2907420462812097351,86851584,3980587
alloc failed. 37806,2907420462812097351,86851584,3980740
alloc failed. 37806,2907420462812097351,86851584,3980862
alloc failed. 37806,2907420462812097351,86851584,3980888
alloc failed. 37806,2907420462812097351,86851584,3980891
alloc failed. 37806,2907420462812097351,86851584,3981035
alloc failed. 37806,2907420462812097351,86851584,3981046
alloc failed. 37806,2907420462812097351,86851584,3981165
alloc failed. 37806,2907420462812097351,86851584,3981200
alloc failed. 37806,2907420462812097351,86851584,3981207
alloc failed. 37807,2907420462812097351,86851584,3981500
alloc failed. 37807,2907420462812097351,86851584,3981669
alloc failed. 37808,2907420462812097351,86851584,3981863
alloc failed. 37808,2907420462812097351,86851584,3982097
alloc failed. 37808,2907420462812097351,86851584,3982113
alloc failed. 37808,2907420462812097351,86851584,3982115
alloc failed. 37809,2907420462812097351,86851584,3982219
alloc failed. 37809,2907420462812097351,86851584,3982222
alloc failed. 37809,2907420462812097351,86851584,3982422
alloc failed. 37809,2907420462812097351,86851584,3982479
alloc failed. 37809,2907420462812097351,86851584,3982542
alloc failed. 37809,2907420462812097351,86851584,3982557
alloc failed. 37809,2907420462812097351,86851584,3982597
alloc failed. 37809,2907420462812097351,86851584,3982598
alloc failed. 37810,2907420462812097351,86851584,3982697
alloc failed. 37810,2907420462812097351,86851584,3982726
alloc failed. 37810,2907420462812097351,86851584,3982759
alloc failed. 37810,2907420462812097351,86851584,3982809
alloc failed. 37810,2907420462812097351,86851584,3982835
alloc failed. 37810,2907420462812097351,86851584,3982888
alloc failed. 37810,2907420462812097351,86851584,3982894
alloc failed. 37810,2907420462812097351,86851584,3982968
alloc failed. 37810,2907420462812097351,86851584,3982971
alloc failed. 37810,2907420462812097351,86851584,3983021
alloc failed. 37810,2907420462812097351,86851584,3983135
alloc failed. 37811,2907420462812097351,86851584,3983171
alloc failed. 37811,2907420462812097351,86851584,3983173
alloc failed. 37811,2907420462812097351,86851584,3983186
alloc failed. 37811,2907420462812097351,86851584,3983334
alloc failed. 37811,2907420462812097351,86851584,3983347
alloc failed. 37811,2907420462812097351,86851584,3983372
alloc failed. 37811,2907420462812097351,86851584,3983578
alloc failed. 37811,2907420462812097351,86851584,3983584
alloc failed. 37811,2907420462812097351,86851584,3983700
alloc failed. 37812,2907420462812097351,86851584,3983704
alloc failed. 37812,2907420462812097351,86851584,3983768
alloc failed. 37812,2907420462812097351,86851584,3983868
alloc failed. 37812,2907420462812097351,86851584,3983869
alloc failed. 37812,2907420462812097351,86851584,3983938
alloc failed. 37812,2907420462812097351,86851584,3984000
alloc failed. 37812,2907420462812097351,86851584,3984021
alloc failed. 37812,2907420462812097351,86851584,3984047
alloc failed. 37812,2907420462812097351,86851584,3984108
alloc failed. 37812,2907420462812097351,86851584,3984144
alloc failed. 37812,2907420462812097351,86851584,3984160
alloc failed. 37813,2907420462812097351,86851584,3984204
alloc failed. 37813,2907420462812097351,86851584,3984265
alloc failed. 37813,2907420462812097351,86851584,3984274
alloc failed. 37813,2907420462812097351,86851584,3984289
alloc failed. 37813,2907420462812097351,86851584,3984361
alloc failed. 37813,2907420462812097351,86851584,3984574
alloc failed. 37813,2907420462812097351,86851584,3984629
alloc failed. 37814,2907420462812097351,86851584,3984633
alloc failed. 37814,2907420462812097351,86851584,3984716
alloc failed. 37814,2907420462812097351,86851584,3984787
alloc failed. 37814,2907420462812097351,86851584,3984981
alloc failed. 37814,2907420462812097351,86851584,3984982
alloc failed. 37814,2907420462812097351,86851584,3985087
alloc failed. 37815,2907420462812097351,86851584,3985109
alloc failed. 37815,2907420462812097351,86851584,3985173
alloc failed. 37815,2907420462812097351,86851584,3985181
alloc failed. 37815,2907420462812097351,86851584,3985332
alloc failed. 37815,2907420462812097351,86851584,3985354
alloc failed. 37815,2907420462812097351,86851584,3985361
alloc failed. 37815,2907420462812097351,86851584,3985460
alloc failed. 37815,2907420462812097351,86851584,3985476
alloc failed. 37815,2907420462812097351,86851584,3985491
alloc failed. 37816,2907420462812097351,86851584,3985567
alloc failed. 37816,2907420462812097351,86851584,3985600
alloc failed. 37816,2907420462812097351,86851584,3985611
alloc failed. 37816,2907420462812097351,86851584,3985666
alloc failed. 37816,2907420462812097351,86851584,3985806
alloc failed. 37816,2907420462812097351,86851584,3985811
alloc failed. 37817,2907420462812097351,86851584,3986027
alloc failed. 37817,2907420462812097351,86851584,3986029
alloc failed. 37817,2907420462812097351,86851584,3986147
alloc failed. 37817,2907420462812097351,86851584,3986154
alloc failed. 37817,2907420462812097351,86851584,3986267
alloc failed. 37817,2907420462812097351,86851584,3986278
alloc failed. 37817,2907420462812097351,86851584,3986286
alloc failed. 37818,2907420462812097351,86851584,3986386
alloc failed. 37818,2907420462812097351,86851584,3986409
alloc failed. 37818,2907420462812097351,86851584,3986416
alloc failed. 37818,2907420462812097351,86851584,3986553
alloc failed. 37818,2907420462812097351,86851584,7343211
hit ratio:0.672195,time:37844
alloc failed. 37858,14413930040160876315,108607488,4012661
alloc failed. 37860,17530955767229550478,116776960,4004053
alloc failed. 37862,17530955767229550478,116776960,9223372036854775807
alloc failed. 37881,14413930040160876315,108607488,4019682
alloc failed. 37896,14413930040160876315,108607488,4021320
alloc failed. 37900,14413930040160876315,108607488,9223372036854775807
alloc failed. 38005,16672980050982626454,310515712,4391322
hit ratio:0.672617,time:38090
alloc failed. 38201,646094341222467999,81868800,4147458
alloc failed. 38210,646094341222467999,81868800,4160461
alloc failed. 38238,646094341222467999,81868800,4162866
alloc failed. 38240,16347791200945054981,89724928,9223372036854775807
alloc failed. 38243,646094341222467999,81868800,4188336
alloc failed. 38295,646094341222467999,81868800,4201187
hit ratio:0.672948,time:38314
alloc failed. 38322,646094341222467999,81868800,4202825
alloc failed. 38325,646094341222467999,81868800,4203587
alloc failed. 38327,646094341222467999,81868800,4204336
alloc failed. 38328,646094341222467999,81868800,4204572
alloc failed. 38329,646094341222467999,81868800,4205079
alloc failed. 38330,646094341222467999,81868800,4205128
alloc failed. 38330,646094341222467999,81868800,4205167
alloc failed. 38330,646094341222467999,81868800,4205432
alloc failed. 38331,646094341222467999,81868800,4205535
alloc failed. 38331,646094341222467999,81868800,4205850
alloc failed. 38331,646094341222467999,81868800,4205933
alloc failed. 38331,646094341222467999,81868800,4206064
alloc failed. 38332,646094341222467999,81868800,4206117
alloc failed. 38332,646094341222467999,81868800,4206201
alloc failed. 38332,646094341222467999,81868800,4206202
alloc failed. 38332,646094341222467999,81868800,4206412
alloc failed. 38332,646094341222467999,81868800,4206480
alloc failed. 38332,646094341222467999,81868800,5103256
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 38362,17479789061832851491,100395008,4221618
alloc failed. 38363,17479789061832851491,100395008,4221843
alloc failed. 38363,17479789061832851491,100395008,4221992
alloc failed. 38364,17479789061832851491,100395008,4223225
alloc failed. 38366,17479789061832851491,100395008,4245509
alloc failed. 38410,17479789061832851491,100395008,5046834
alloc failed. 38461,4355436495207089890,98027520,4277354
alloc failed. 38471,4355436495207089890,98027520,19796925
hit ratio:0.67287,time:38510
alloc failed. 38529,1913270355123865770,79611904,4307278
alloc failed. 38531,1913270355123865770,79611904,4507558
alloc failed. 38705,16672980050982626454,310515712,4784715
hit ratio:0.672068,time:38717
hit ratio:0.671672,time:38920
alloc failed. 38941,1913270355123865770,79611904,4515277
alloc failed. 38957,1913270355123865770,79611904,4563131
alloc failed. 38982,14542273517390505474,119900160,9223372036854775807
alloc failed. 39059,1913270355123865770,79611904,4777267
alloc failed. 39090,10834989581256189719,186472448,31536062
hit ratio:0.671213,time:39130
hit ratio:0.670874,time:39348
alloc failed. 39363,1399852362244757605,515,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 39541,16672980050982626454,310515712,7144369
hit ratio:0.670368,time:39568
hit ratio:0.669812,time:39775
hit ratio:0.669118,time:39999
alloc failed. 40017,13247165277017506714,134739968,9223372036854775807
alloc failed. 40105,17479789061832851491,100395008,5047645
alloc failed. 40106,17479789061832851491,100395008,5048049
alloc failed. 40107,17479789061832851491,100395008,5048506
alloc failed. 40108,17479789061832851491,100395008,5048882
alloc failed. 40109,17479789061832851491,100395008,5686708
alloc failed. 40152,8433637061690664059,167348224,5070343
alloc failed. 40157,8433637061690664059,167348224,5072844
alloc failed. 40162,8433637061690664059,167348224,5075067
alloc failed. 40167,8433637061690664059,167348224,5077613
alloc failed. 40172,8433637061690664059,167348224,5079688
alloc failed. 40177,8433637061690664059,167348224,5081798
alloc failed. 40182,8433637061690664059,167348224,5083622
alloc failed. 40187,8433637061690664059,167348224,5085819
alloc failed. 40192,8433637061690664059,167348224,5087810
alloc failed. 40197,8433637061690664059,167348224,5090066
alloc failed. 40202,8433637061690664059,167348224,5091941
alloc failed. 40207,8433637061690664059,167348224,5094137
alloc failed. 40212,8433637061690664059,167348224,5096288
alloc failed. 40217,8433637061690664059,167348224,5098838
alloc failed. 40223,8433637061690664059,167348224,5101124
hit ratio:0.669051,time:40219
alloc failed. 40228,8433637061690664059,167348224,5103015
alloc failed. 40232,8433637061690664059,167348224,5105073
alloc failed. 40233,646094341222467999,81868800,5104264
alloc failed. 40235,646094341222467999,81868800,5200599
alloc failed. 40237,8433637061690664059,167348224,9223372036854775807
hit ratio:0.669003,time:40457
alloc failed. 40464,646094341222467999,81868800,5350348
hit ratio:0.669031,time:40679
alloc failed. 40708,10683786678636687439,85573632,5311149
alloc failed. 40708,10683786678636687439,85573632,5311258
alloc failed. 40708,10683786678636687439,85573632,5311583
alloc failed. 40709,10683786678636687439,85573632,5311953
alloc failed. 40710,10683786678636687439,85573632,5312872
alloc failed. 40712,10683786678636687439,85573632,5313140
alloc failed. 40713,10683786678636687439,85573632,5313441
alloc failed. 40713,10683786678636687439,85573632,5313668
alloc failed. 40714,10683786678636687439,85573632,5314003
alloc failed. 40714,10683786678636687439,85573632,5314046
alloc failed. 40714,10683786678636687439,85573632,5314763
alloc failed. 40716,10683786678636687439,85573632,5314783
alloc failed. 40716,10683786678636687439,85573632,5315571
alloc failed. 40718,10683786678636687439,85573632,5315696
alloc failed. 40718,10683786678636687439,85573632,5316287
alloc failed. 40719,10683786678636687439,85573632,5316508
alloc failed. 40720,10683786678636687439,85573632,5316851
alloc failed. 40721,10683786678636687439,85573632,5316946
alloc failed. 40721,10683786678636687439,85573632,5317032
alloc failed. 40721,10683786678636687439,85573632,5317063
alloc failed. 40721,10683786678636687439,85573632,5317191
alloc failed. 40721,10683786678636687439,85573632,5317293
alloc failed. 40722,10683786678636687439,85573632,5317375
alloc failed. 40722,10683786678636687439,85573632,5317406
alloc failed. 40722,10683786678636687439,85573632,5317472
alloc failed. 40722,10683786678636687439,85573632,5317489
alloc failed. 40722,10683786678636687439,85573632,5439530
alloc failed. 40767,9506820336567071032,591052800,6155599
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.669085,time:40899
alloc failed. 40989,10683786678636687439,85573632,5439630
alloc failed. 40989,10683786678636687439,85573632,5439825
alloc failed. 40989,10683786678636687439,85573632,5439921
alloc failed. 40989,10683786678636687439,85573632,5439963
alloc failed. 40990,10683786678636687439,85573632,5440005
alloc failed. 40990,10683786678636687439,85573632,5440126
alloc failed. 40990,10683786678636687439,85573632,5440234
alloc failed. 40990,10683786678636687439,85573632,5440796
alloc failed. 40991,10683786678636687439,85573632,5441239
alloc failed. 40992,10683786678636687439,85573632,5441558
alloc failed. 40993,10683786678636687439,85573632,9223372036854775807
hit ratio:0.669412,time:41106
hit ratio:0.669676,time:41306
alloc failed. 41482,17479789061832851491,100395008,5687003
alloc failed. 41483,17479789061832851491,100395008,5687053
alloc failed. 41483,17479789061832851491,100395008,5687162
alloc failed. 41483,17479789061832851491,100395008,5688111
alloc failed. 41485,17479789061832851491,100395008,5693674
alloc failed. 41496,17479789061832851491,100395008,5695918
alloc failed. 41500,17479789061832851491,100395008,5697623
alloc failed. 41503,17479789061832851491,100395008,6417009
hit ratio:0.669929,time:41502
hit ratio:0.670431,time:41702
hit ratio:0.671029,time:41924
hit ratio:0.671524,time:42155
alloc failed. 42215,6296156660621811330,105478144,6025199
alloc failed. 42223,6296156660621811330,105478144,6029095
alloc failed. 42233,6296156660621811330,105478144,6029782
alloc failed. 42235,6296156660621811330,105478144,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.672362,time:42411
alloc failed. 42566,9506820336567071032,591052800,6208501
hit ratio:0.673152,time:42688
alloc failed. 42719,9506820336567071032,591052800,7302395
hit ratio:0.674111,time:43008
hit ratio:0.675009,time:43381
alloc failed. 43453,17479789061832851491,100395008,6638919
alloc failed. 43576,277968243186084944,99153920,16876470
alloc failed. 43601,15853097505044174711,109631488,6462033
alloc failed. 43622,15853097505044174711,109631488,6464784
alloc failed. 43633,15853097505044174711,109631488,6466675
alloc failed. 43641,15853097505044174711,109631488,6467863
alloc failed. 43645,15853097505044174711,109631488,6469085
alloc failed. 43651,15853097505044174711,109631488,6470334
alloc failed. 43656,15853097505044174711,109631488,6471508
alloc failed. 43661,15853097505044174711,109631488,6472588
alloc failed. 43666,15853097505044174711,109631488,6473654
alloc failed. 43670,15853097505044174711,109631488,6474749
alloc failed. 43676,15853097505044174711,109631488,6476393
alloc failed. 43683,15853097505044174711,109631488,6477878
alloc failed. 43690,15853097505044174711,109631488,6480085
alloc failed. 43700,15853097505044174711,109631488,6483751
alloc failed. 43715,15853097505044174711,109631488,6484957
alloc failed. 43720,15853097505044174711,109631488,6486687
alloc failed. 43727,15853097505044174711,109631488,6489534
alloc failed. 43740,15853097505044174711,109631488,6490732
alloc failed. 43745,15853097505044174711,109631488,6491905
alloc failed. 43750,15853097505044174711,109631488,6492960
alloc failed. 43755,15853097505044174711,109631488,6494018
alloc failed. 43760,15853097505044174711,109631488,6495031
alloc failed. 43765,15853097505044174711,109631488,6496117
alloc failed. 43770,15853097505044174711,109631488,6497238
alloc failed. 43775,15853097505044174711,109631488,6498406
alloc failed. 43780,15853097505044174711,109631488,6499534
alloc failed. 43785,15853097505044174711,109631488,6500737
hit ratio:0.675576,time:43781
alloc failed. 43790,15853097505044174711,109631488,6501782
alloc failed. 43795,15853097505044174711,109631488,8286112
hit ratio:0.675743,time:44273
alloc failed. 44512,17479789061832851491,100395008,6641847
alloc failed. 44530,17479789061832851491,100395008,6642425
alloc failed. 44534,17479789061832851491,100395008,6643458
alloc failed. 44541,17479789061832851491,100395008,6646781
alloc failed. 44563,17479789061832851491,100395008,14411478
hit ratio:0.675916,time:44928
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.675929,time:45574
alloc failed. 46123,5213517356284327042,107964416,6891831
alloc failed. 46125,5213517356284327042,107964416,23540529
hit ratio:0.676297,time:46169
hit ratio:0.675827,time:46868
hit ratio:0.675417,time:47632
alloc failed. 47988,16672980050982626454,310515712,7468092
hit ratio:0.67523,time:48402
hit ratio:0.674733,time:49090
alloc failed. 49112,9506820336567071032,591052800,7441335
hit ratio:0.674585,time:49766
alloc failed. 50064,9506820336567071032,591052800,8667882
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:10 r:43
alloc failed. 50255,16672980050982626454,310515712,7514167
hit ratio:0.674355,time:50510
alloc failed. 50628,16672980050982626454,310515712,7607336
hit ratio:0.674066,time:51321
alloc failed. 51382,16672980050982626454,310515712,8056442
alloc failed. 51385,12390084409507386871,114622464,7610926
alloc failed. 51409,12390084409507386871,114622464,7612647
alloc failed. 51422,12390084409507386871,114622464,7615980
alloc failed. 51447,12390084409507386871,114622464,7620953
alloc failed. 51483,12390084409507386871,114622464,7622627
alloc failed. 51496,12390084409507386871,114622464,7626026
alloc failed. 51521,12390084409507386871,114622464,7631136
alloc failed. 51558,12390084409507386871,114622464,7631792
alloc failed. 51562,12390084409507386871,114622464,7633819
alloc failed. 51581,12390084409507386871,114622464,7634040
alloc failed. 51583,12390084409507386871,114622464,7634961
alloc failed. 51591,12390084409507386871,114622464,7636814
alloc failed. 51607,12390084409507386871,114622464,7638681
alloc failed. 51625,12390084409507386871,114622464,7641176
alloc failed. 51646,12390084409507386871,114622464,7642047
alloc failed. 51652,12390084409507386871,114622464,7642628
alloc failed. 51656,12390084409507386871,114622464,7643676
alloc failed. 51665,12390084409507386871,114622464,7644074
alloc failed. 51668,12390084409507386871,114622464,7644204
alloc failed. 51669,12390084409507386871,114622464,7645705
alloc failed. 51679,12390084409507386871,114622464,7646636
alloc failed. 51685,12390084409507386871,114622464,7647590
alloc failed. 51692,12390084409507386871,114622464,7650980
alloc failed. 51716,12390084409507386871,114622464,7651127
alloc failed. 51717,12390084409507386871,114622464,7652652
alloc failed. 51728,12390084409507386871,114622464,7652711
alloc failed. 51729,12390084409507386871,114622464,7653898
alloc failed. 51738,12390084409507386871,114622464,7653964
alloc failed. 51739,12390084409507386871,114622464,7655440
alloc failed. 51751,12390084409507386871,114622464,7658371
alloc failed. 51775,12390084409507386871,114622464,7663550
alloc failed. 51820,12390084409507386871,114622464,21307578
hit ratio:0.674445,time:51998
hit ratio:0.676257,time:52442
hit ratio:0.678057,time:52925
hit ratio:0.679218,time:53504
alloc failed. 53843,16672980050982626454,310515712,8216781
hit ratio:0.679947,time:54086
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:37 r:43
hit ratio:0.680983,time:54697
alloc failed. 54817,16672980050982626454,310515712,8871413
alloc failed. 55202,15853097505044174711,109631488,8286114
alloc failed. 55204,15853097505044174711,109631488,8288232
alloc failed. 55209,15853097505044174711,109631488,8289093
alloc failed. 55212,15853097505044174711,109631488,8289839
alloc failed. 55215,15853097505044174711,109631488,8327150
hit ratio:0.681471,time:55237
alloc failed. 55297,15853097505044174711,109631488,8336063
alloc failed. 55312,15853097505044174711,109631488,8342018
alloc failed. 55322,15853097505044174711,109631488,11201337
hit ratio:0.680306,time:55417
hit ratio:0.678718,time:55577
hit ratio:0.676743,time:55742
alloc failed. 55916,9506820336567071032,591052800,8957319
hit ratio:0.675284,time:56002
hit ratio:0.674612,time:56245
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 56427,16672980050982626454,310515712,9008046
hit ratio:0.67391,time:56515
alloc failed. 56719,9506820336567071032,591052800,10085957
hit ratio:0.672779,time:56859
alloc failed. 56890,16672980050982626454,310515712,9025341
alloc failed. 56946,16672980050982626454,310515712,9026209
alloc failed. 56949,16672980050982626454,310515712,9026375
alloc failed. 56949,16672980050982626454,310515712,9026476
alloc failed. 56950,16672980050982626454,310515712,9026640
alloc failed. 56950,16672980050982626454,310515712,9027699
alloc failed. 56953,16672980050982626454,310515712,9029622
alloc failed. 56959,16672980050982626454,310515712,9032945
alloc failed. 56969,16672980050982626454,310515712,9033575
alloc failed. 56971,16672980050982626454,310515712,9033741
alloc failed. 56972,16672980050982626454,310515712,9035031
alloc failed. 56976,16672980050982626454,310515712,9035640
alloc failed. 56978,16672980050982626454,310515712,9035643
alloc failed. 56980,16672980050982626454,310515712,9037533
alloc failed. 56983,16672980050982626454,310515712,9038818
alloc failed. 56987,16672980050982626454,310515712,9038961
alloc failed. 56988,16672980050982626454,310515712,9039533
alloc failed. 56989,16672980050982626454,310515712,9041329
alloc failed. 56995,16672980050982626454,310515712,9041428
alloc failed. 56995,16672980050982626454,310515712,9042116
alloc failed. 56997,16672980050982626454,310515712,9042180
alloc failed. 56998,16672980050982626454,310515712,9042357
alloc failed. 56998,16672980050982626454,310515712,9042538
alloc failed. 56999,16672980050982626454,310515712,9042632
alloc failed. 56999,16672980050982626454,310515712,9042722
alloc failed. 56999,16672980050982626454,310515712,9042819
alloc failed. 57000,16672980050982626454,310515712,9042885
alloc failed. 57000,16672980050982626454,310515712,9043109
alloc failed. 57000,16672980050982626454,310515712,9087436
alloc failed. 57080,8532973930779319426,474249216,9068389
alloc failed. 57084,17480333106975590224,644542464,9095399
alloc failed. 57085,8532973930779319426,474249216,9070053
alloc failed. 57091,8532973930779319426,474249216,9071493
alloc failed. 57096,8532973930779319426,474249216,9073033
alloc failed. 57101,8532973930779319426,474249216,9074905
alloc failed. 57107,8532973930779319426,474249216,9076438
alloc failed. 57113,8532973930779319426,474249216,9077458
alloc failed. 57116,8532973930779319426,474249216,9079248
alloc failed. 57122,8532973930779319426,474249216,9081725
alloc failed. 57131,8532973930779319426,474249216,9119607
alloc failed. 57151,16672980050982626454,310515712,9318272
alloc failed. 57179,17480333106975590224,644542464,11007863
hit ratio:0.671109,time:57190
alloc failed. 57269,8532973930779319426,474249216,9123513
alloc failed. 57284,8532973930779319426,474249216,9126532
alloc failed. 57295,8532973930779319426,474249216,9133919
alloc failed. 57326,8532973930779319426,474249216,9135878
alloc failed. 57334,8532973930779319426,474249216,9170345
alloc failed. 57474,8532973930779319426,474249216,9172605
alloc failed. 57481,8532973930779319426,474249216,9175810
alloc failed. 57493,8532973930779319426,474249216,9178207
alloc failed. 57502,8532973930779319426,474249216,9181942
alloc failed. 57516,8532973930779319426,474249216,9184867
alloc failed. 57527,8532973930779319426,474249216,9187368
alloc failed. 57537,8532973930779319426,474249216,9190456
alloc failed. 57548,8532973930779319426,474249216,9193118
alloc failed. 57557,8532973930779319426,474249216,9195610
alloc failed. 57566,8532973930779319426,474249216,9197389
alloc failed. 57574,8532973930779319426,474249216,9198860
alloc failed. 57581,8532973930779319426,474249216,9200058
hit ratio:0.670418,time:57581
alloc failed. 57587,8532973930779319426,474249216,9201158
alloc failed. 57593,8532973930779319426,474249216,9202171
alloc failed. 57598,8532973930779319426,474249216,9202945
alloc failed. 57602,8532973930779319426,474249216,9203774
alloc failed. 57606,8532973930779319426,474249216,9205033
alloc failed. 57612,8532973930779319426,474249216,9206249
alloc failed. 57618,8532973930779319426,474249216,9207412
alloc failed. 57623,8532973930779319426,474249216,9208635
alloc failed. 57630,8532973930779319426,474249216,9209575
alloc failed. 57635,8532973930779319426,474249216,9210384
alloc failed. 57639,8532973930779319426,474249216,9211398
alloc failed. 57644,8532973930779319426,474249216,9212663
alloc failed. 57650,8532973930779319426,474249216,9213714
alloc failed. 57655,8532973930779319426,474249216,9214922
alloc failed. 57661,8532973930779319426,474249216,9215956
alloc failed. 57666,8532973930779319426,474249216,9216789
alloc failed. 57670,8532973930779319426,474249216,9217835
alloc failed. 57675,8532973930779319426,474249216,9218787
alloc failed. 57680,8532973930779319426,474249216,9219744
alloc failed. 57685,8532973930779319426,474249216,9220729
alloc failed. 57690,8532973930779319426,474249216,9221932
alloc failed. 57696,8532973930779319426,474249216,9222863
alloc failed. 57700,8532973930779319426,474249216,9224300
alloc failed. 57707,8532973930779319426,474249216,9225176
alloc failed. 57711,8532973930779319426,474249216,9226248
alloc failed. 57717,8532973930779319426,474249216,9227615
alloc failed. 57723,8532973930779319426,474249216,9229386
alloc failed. 57731,8532973930779319426,474249216,9231095
alloc failed. 57740,8532973930779319426,474249216,9233542
alloc failed. 57752,8532973930779319426,474249216,9235591
alloc failed. 57761,8532973930779319426,474249216,9239161
alloc failed. 57777,8532973930779319426,474249216,9287099
alloc failed. 58008,8532973930779319426,474249216,9288601
alloc failed. 58015,8532973930779319426,474249216,9289689
